896 0000001000000001  ; 0201
897 0000000000001111  ; 000f
898 0001000000111001  ; 1039
899 0000000000000100  ; 0004
900 0000000000101000  ; 0028
901 1001111001000111  ; ffffff9e47
902 1100000100000001  ; ffffffc101
903 0110010000000000  ; 6400
904 0000000000000110  ; 0006
905 0001000000111100  ; 103c
906 0000000010011001  ; 00ffffff99
907 0001001111000000  ; 13ffffffc0
908 0000000000000100  ; 0004
909 0000000000101000  ; 0028
910 0100111001110101  ; 4e75
911 0100000111111001  ; 41fffffff9
912 0000000000000000  ; 0000
913 0000011110000010  ; 07ffffff82
914 0101001000111001  ; 5239
915 0000000000000100  ; 0004
916 0000000000101011  ; 002b
917 0001000000111001  ; 1039
918 0000000000000100  ; 0004
919 0000000000001101  ; 000d
920 1110010000001000  ; ffffffe408
921 0000001001000000  ; 0240
922 0000000000000011  ; 0003
923 0001000000110000  ; 1030
924 0000000000000000  ; 0000
925 0001001000000000  ; 1200
926 1110100000001000  ; ffffffe808
927 1011000000111001  ; ffffffb039
928 0000000000000100  ; 0004
929 0000000000101011  ; 002b
930 0110011000000000  ; 6600
931 0000000000100110  ; 0026
932 0001001111111100  ; 13fffffffc
933 0000000000000000  ; 0000
934 0000000000000100  ; 0004
935 0000000000101011  ; 002b
936 0000001000000001  ; 0201
937 0000000000001111  ; 000f
938 0001000000111001  ; 1039
939 0000000000000100  ; 0004
940 0000000000101000  ; 0028
941 1001111001000111  ; ffffff9e47
942 1100000100000001  ; ffffffc101
943 0110010000000000  ; 6400
944 0000000000000110  ; 0006
945 0001000000111100  ; 103c
946 0000000010011001  ; 00ffffff99
947 0001001111000000  ; 13ffffffc0
948 0000000000000100  ; 0004
949 0000000000101000  ; 0028
950 0100111001110101  ; 4e75
951 0001000100100001  ; 1121
952 0011000101000001  ; 3141
953 0101000101100001  ; 5161
954 0001001000010011  ; 1213
955 0001010000010101  ; 1415
956 0001011000100011  ; 1623
957 0011001001010011  ; 3253
958 1000001100010001  ; ffffff8311
959 0001000100100001  ; 1121
960 0011000101010001  ; 3151
961 0001001000010011  ; 1213
962 0001010100010110  ; 1516
963 0010000000111100  ; 203c
964 0000000000000000  ; 0000
965 0000000111111111  ; 01ffffffff
966 0100000111111001  ; 41fffffff9
967 0000000000000100  ; 0004
968 0011000000000000  ; 3000
969 0100001111111001  ; 43fffffff9
970 0000000000001000  ; 0008
971 0000000000000000  ; 0000
972 0011001011011000  ; 32ffffffd8
973 0101000111001000  ; 51ffffffc8
974 1111111111111100  ; fffffffffffffffc
975 0011001111111100  ; 33fffffffc
976 0000000000000000  ; 0000
977 0000000000000100  ; 0004
978 0000000001000100  ; 0044
979 0100111001110101  ; 4e75
980 0011000000111001  ; 3039
981 0000000000001010  ; 000a
982 0000000000000000  ; 0000
983 0100011001000000  ; 4640
984 0011001111000000  ; 33ffffffc0
985 0000000000000100  ; 0004
986 0000000000001100  ; 000c
987 0100111001110101  ; 4e75
988 0011111000111001  ; 3e39
989 0000000000001010  ; 000a
990 0000000000010000  ; 0010
991 0100011001000111  ; 4647
992 1110001001001111  ; ffffffe24f
993 0101010111000000  ; 55ffffffc0
994 1110001001001111  ; ffffffe24f
995 0101010111000001  ; 55ffffffc1
996 1110001001001111  ; ffffffe24f
997 0101010111000010  ; 55ffffffc2
998 1110001001001111  ; ffffffe24f
999 0101010111000011  ; 55ffffffc3
1000 0000100000111001  ; 0839
1001 0000000000000101  ; 0005
1002 0000000000000100  ; 0004
1003 0000000000001101  ; 000d
1004 0110011100000000  ; 6700
1005 0000000000000110  ; 0006
1006 1100000101000001  ; ffffffc141
1007 1100010101000011  ; ffffffc543
1008 0001100000111001  ; 1839
1009 0000000000000100  ; 0004
1010 0000000000001110  ; 000e
1011 0100011000000100  ; 4604
1012 1100100000000000  ; ffffffc800
1013 0001001111000000  ; 13ffffffc0
1014 0000000000000100  ; 0004
1015 0000000000001110  ; 000e
1016 0001001111000100  ; 13ffffffc4
1017 0000000000000100  ; 0004
1018 0000000000010110  ; 0016
1019 0001100000111001  ; 1839
1020 0000000000000100  ; 0004
1021 0000000000001111  ; 000f
1022 0100011000000100  ; 4604
1023 1100100000000001  ; ffffffc801
1024 0001001111000001  ; 13ffffffc1
1025 0000000000000100  ; 0004
1026 0000000000001111  ; 000f
1027 0001001111000100  ; 13ffffffc4
1028 0000000000000100  ; 0004
1029 0000000000010111  ; 0017
1030 0001100000111001  ; 1839
1031 0000000000000100  ; 0004
1032 0000000000010000  ; 0010
1033 0100011000000100  ; 4604
1034 1100100000000010  ; ffffffc802
1035 0001001111000010  ; 13ffffffc2
1036 0000000000000100  ; 0004
1037 0000000000010000  ; 0010
1038 0001001111000100  ; 13ffffffc4
1039 0000000000000100  ; 0004
1040 0000000000011000  ; 0018
1041 0001100000111001  ; 1839
1042 0000000000000100  ; 0004
1043 0000000000010001  ; 0011
1044 0100011000000100  ; 4604
1045 1100100000000011  ; ffffffc803
1046 0001001111000011  ; 13ffffffc3
1047 0000000000000100  ; 0004
1048 0000000000010001  ; 0011
1049 0001001111000100  ; 13ffffffc4
1050 0000000000000100  ; 0004
1051 0000000000011001  ; 0019
1052 0111000000001001  ; 7009
1053 1110000001101111  ; ffffffe06f
1054 0101010111000000  ; 55ffffffc0
1055 1110001001001111  ; ffffffe24f
1056 0101010111000001  ; 55ffffffc1
1057 1110001001001111  ; ffffffe24f
1058 0101010111000010  ; 55ffffffc2
1059 1110001001001111  ; ffffffe24f
1060 0101010111000011  ; 55ffffffc3
1061 0001100000111001  ; 1839
1062 0000000000000100  ; 0004
1063 0000000000010010  ; 0012
1064 0100011000000100  ; 4604
1065 1100100000000000  ; ffffffc800
1066 0001001111000000  ; 13ffffffc0
1067 0000000000000100  ; 0004
1068 0000000000010010  ; 0012
1069 0001001111000100  ; 13ffffffc4
1070 0000000000000100  ; 0004
1071 0000000000011010  ; 001a
1072 0001100000111001  ; 1839
1073 0000000000000100  ; 0004
1074 0000000000010011  ; 0013
1075 0100011000000100  ; 4604
1076 1100100000000001  ; ffffffc801
1077 0001001111000001  ; 13ffffffc1
1078 0000000000000100  ; 0004
1079 0000000000010011  ; 0013
1080 0001001111000100  ; 13ffffffc4
1081 0000000000000100  ; 0004
1082 0000000000011011  ; 001b
1083 0001100000111001  ; 1839
1084 0000000000000100  ; 0004
1085 0000000000010101  ; 0015
1086 0100011000000100  ; 4604
1087 1100100000000010  ; ffffffc802
1088 0001001111000010  ; 13ffffffc2
1089 0000000000000100  ; 0004
1090 0000000000010101  ; 0015
1091 0001001111000100  ; 13ffffffc4
1092 0000000000000100  ; 0004
1093 0000000000011101  ; 001d
1094 0001100000111001  ; 1839
1095 0000000000000100  ; 0004
1096 0000000000010100  ; 0014
1097 0100011000000100  ; 4604
1098 1100100000000011  ; ffffffc803
1099 0001001111000011  ; 13ffffffc3
1100 0000000000000100  ; 0004
1101 0000000000010100  ; 0014
1102 0001001111000100  ; 13ffffffc4
1103 0000000000000100  ; 0004
1104 0000000000011100  ; 001c
1105 0011000000111001  ; 3039
1106 0000000000001010  ; 000a
1107 0000000000001000  ; 0008
1108 0011001000111001  ; 3239
1109 0000000000001010  ; 000a
1110 0000000000001010  ; 000a
1111 0011010000111001  ; 3439
1112 0000000000001010  ; 000a
1113 0000000000001100  ; 000c
1114 0011011000111001  ; 3639
1115 0000000000001010  ; 000a
1116 0000000000001110  ; 000e
1117 0011001111111100  ; 33fffffffc
1118 0000000000000000  ; 0000
1119 0000000000001100  ; 000c
1120 0000000000000000  ; 0000
1121 0011100000000000  ; 3800
1122 0000001001000100  ; 0244
1123 0000000011111111  ; 00ffffffff
1124 0011101000000001  ; 3a01
1125 1110100100001101  ; ffffffe90d
1126 0100100010000101  ; 48ffffff85
1127 1110100101001101  ; ffffffe94d
1128 1000101001000100  ; ffffff8a44
1129 0011001111000101  ; 33ffffffc5
1130 0000000000000100  ; 0004
1131 0000000000011110  ; 001e
1132 0011100000000010  ; 3802
1133 0000001001000100  ; 0244
1134 0000000011111111  ; 00ffffffff
1135 0011101000000011  ; 3a03
1136 1110100100001101  ; ffffffe90d
1137 0100100010000101  ; 48ffffff85
1138 1110100101001101  ; ffffffe94d
1139 1000101001000100  ; ffffff8a44
1140 0011001111000101  ; 33ffffffc5
1141 0000000000000100  ; 0004
1142 0000000000100000  ; 0020
1143 1110000001001000  ; ffffffe048
1144 1110100001001001  ; ffffffe849
1145 0100100010000001  ; 48ffffff81
1146 1110100101001001  ; ffffffe949
1147 0000001001000001  ; 0241
1148 1111111100000000  ; ffffffff00
1149 1000001001000000  ; ffffff8240
1150 0011001111000001  ; 33ffffffc1
1151 0000000000000100  ; 0004
1152 0000000000100010  ; 0022
1153 1110000001001010  ; ffffffe04a
1154 1110100001001011  ; ffffffe84b
1155 0100100010000011  ; 48ffffff83
1156 1110100101001011  ; ffffffe94b
1157 0000001001000011  ; 0243
1158 1111111100000000  ; ffffffff00
1159 1000011001000010  ; ffffff8642
1160 0100010001000011  ; 4443
1161 0011001111000011  ; 33ffffffc3
1162 0000000000000100  ; 0004
1163 0000000000100100  ; 0024
1164 0011000000111001  ; 3039
1165 0000000000000100  ; 0004
1166 0000000000011110  ; 001e
1167 0011001000111001  ; 3239
1168 0000000000000100  ; 0004
1169 0000000000100000  ; 0020
1170 0110000100000000  ; 6100
1171 0000000000100000  ; 0020
1172 0001001111000000  ; 13ffffffc0
1173 0000000000000100  ; 0004
1174 0000000000100110  ; 0026
1175 0011000000111001  ; 3039
1176 0000000000000100  ; 0004
1177 0000000000100010  ; 0022
1178 0011001000111001  ; 3239
1179 0000000000000100  ; 0004
1180 0000000000100100  ; 0024
1181 0110000100000000  ; 6100
1182 0000000000001010  ; 000a
1183 0001001111000000  ; 13ffffffc0
1184 0000000000000100  ; 0004
1185 0000000000100111  ; 0027
1186 0100111001110101  ; 4e75
1187 0111111000000000  ; 7e00
1188 0111010000000000  ; 7400
1189 0100101001000000  ; 4a40
1190 0110101000000000  ; 6a00
1191 0000000000001000  ; 0008
1192 0100010001000000  ; 4440
1193 0000000000000111  ; 0007
1194 0000000000001000  ; 0008
1195 0100101001000001  ; 4a41
1196 0110101000000000  ; 6a00
1197 0000000000001000  ; 0008
1198 0100010001000001  ; 4441
1199 0000000000000111  ; 0007
1200 0000000000000100  ; 0004
1201 1000010000000000  ; ffffff8400
1202 1000010000000001  ; ffffff8401
1203 0000001000000010  ; 0202
1204 0000000011111100  ; 00fffffffc
1205 0110011100000000  ; 6700
1206 0000000000110000  ; 0030
1207 1011000001000001  ; ffffffb041
1208 0110010100000000  ; 6500
1209 0000000000010110  ; 0016
1210 1110001101001001  ; ffffffe349
1211 1011000001000001  ; ffffffb041
1212 0110010100000000  ; 6500
1213 0000000000000110  ; 0006
1214 0000000000000111  ; 0007
1215 0000000000000011  ; 0003
1216 0000000000000111  ; 0007
1217 0000000000000010  ; 0002
1218 0110000000000000  ; 6000
1219 0000000000010110  ; 0016
1220 1110001101001000  ; ffffffe348
1221 1011001001000000  ; ffffffb240
1222 0110010000000000  ; 6400
1223 0000000000001010  ; 000a
1224 0000000000000111  ; 0007
1225 0000000000000010  ; 0002
1226 0110000000000000  ; 6000
1227 0000000000000110  ; 0006
1228 0000000000000111  ; 0007
1229 0000000000000001  ; 0001
1230 0100110111111001  ; 4dfffffff9
1231 0000000000000000  ; 0000
1232 0000100110101000  ; 09ffffffa8
1233 0001000000110110  ; 1036
1234 0111000000000000  ; 7000
1235 0100111001110101  ; 4e75
1236 0000000000000001  ; 0001
1237 0000001000000011  ; 0203
1238 0000000000000101  ; 0005
1239 0000010000000011  ; 0403
1240 0000000000000001  ; 0001
1241 0000100000000111  ; 0807
1242 0000000000000101  ; 0005
1243 0000011000000111  ; 0607
1244 0100111010111001  ; 4effffffb9
1245 0000000000000000  ; 0000
1246 0000100111001100  ; 09ffffffcc
1247 0100111010111001  ; 4effffffb9
1248 0000000000000000  ; 0000
1249 0000100111100010  ; 09ffffffe2
1250 0100111010111001  ; 4effffffb9
1251 0000000000000000  ; 0000
1252 0000100111111000  ; 09fffffff8
1253 0100111001110101  ; 4e75
1254 0010000000111100  ; 203c
1255 0000000000000000  ; 0000
1256 0000001111111111  ; 03ffffffff
1257 0100001111111001  ; 43fffffff9
1258 0000000000000110  ; 0006
1259 0000000000000000  ; 0000
1260 0011001011111100  ; 32fffffffc
1261 0000000000001101  ; 000d
1262 0101000111001000  ; 51ffffffc8
1263 1111111111111010  ; fffffffffffffffa
1264 0100111001110101  ; 4e75
1265 0010000000111100  ; 203c
1266 0000000000000000  ; 0000
1267 0000001111111111  ; 03ffffffff
1268 0100001111111001  ; 43fffffff9
1269 0000000000000100  ; 0004
1270 0011100000000000  ; 3800
1271 0011001011111100  ; 32fffffffc
1272 0000000000000000  ; 0000
1273 0101000111001000  ; 51ffffffc8
1274 1111111111111010  ; fffffffffffffffa
1275 0100111001110101  ; 4e75
1276 0010000000111100  ; 203c
1277 0000000000000000  ; 0000
1278 0000000111111111  ; 01ffffffff
1279 0100001111111001  ; 43fffffff9
1280 0000000000000100  ; 0004
1281 0011000000000000  ; 3000
1282 0011001011111100  ; 32fffffffc
1283 0000000000000000  ; 0000
1284 0101000111001000  ; 51ffffffc8
1285 1111111111111010  ; fffffffffffffffa
1286 0011001111111100  ; 33fffffffc
1287 0000000000000001  ; 0001
1288 0000000000000100  ; 0004
1289 0000000001000100  ; 0044
1290 0100111001110101  ; 4e75
1291 0100000111111001  ; 41fffffff9
1292 0000000000000000  ; 0000
1293 0000101000111100  ; 0a3c
1294 0000001001000000  ; 0240
1295 0000000011111111  ; 00ffffffff
1296 1110010101001000  ; ffffffe548
1297 0010000001110000  ; 2070
1298 0000000000000000  ; 0000
1299 0010001001011000  ; 2258
1300 0011001000011000  ; 3218
1301 0011000000011000  ; 3018
1302 0110101100000000  ; 6b00
1303 0000000000001100  ; 000c
1304 0000001001000000  ; 0240
1305 0000001111111111  ; 03ffffffff
1306 1000000001000001  ; ffffff8041
1307 0011001011000000  ; 32ffffffc0
1308 0110000011110000  ; 60fffffff0
1309 0100111001110101  ; 4e75
1310 0000000000000000  ; 0000
1311 0000101100011000  ; 0b18
1312 0000000000000000  ; 0000
1313 0000101100101010  ; 0b2a
1314 0000000000000000  ; 0000
1315 0000101101010000  ; 0b50
1316 0000000000000000  ; 0000
1317 0000101101100000  ; 0b60
1318 0000000000000000  ; 0000
1319 0000101101110100  ; 0b74
1320 0000000000000000  ; 0000
1321 0000101110100000  ; 0bffffffa0
1322 0000000000000000  ; 0000
1323 0000101111001100  ; 0bffffffcc
1324 0000000000000000  ; 0000
1325 0000101111111000  ; 0bfffffff8
1326 0000000000000000  ; 0000
1327 0000110000011110  ; 0c1e
1328 0000000000000000  ; 0000
1329 0000110001010000  ; 0c50
1330 0000000000000000  ; 0000
1331 0000110001100000  ; 0c60
1332 0000000000000000  ; 0000
1333 0000110001111010  ; 0c7a
1334 0000000000000000  ; 0000
1335 0000110010010100  ; 0cffffff94
1336 0000000000000000  ; 0000
1337 0000110010101110  ; 0cffffffae
1338 0000000000000000  ; 0000
1339 0000110011001000  ; 0cffffffc8
1340 0000000000000000  ; 0000
1341 0000110011100010  ; 0cffffffe2
1342 0000000000000000  ; 0000
1343 0000110011111100  ; 0cfffffffc
1344 0000000000000000  ; 0000
1345 0000110100010110  ; 0d16
1346 0000000000000000  ; 0000
1347 0000110100110000  ; 0d30
1348 0000000000000000  ; 0000
1349 0000110101001010  ; 0d4a
1350 0000000000000000  ; 0000
1351 0000110101100100  ; 0d64
1352 0000000000000000  ; 0000
1353 0000110101111110  ; 0d7e
1354 0000000000000000  ; 0000
1355 0000110110011000  ; 0dffffff98
1356 0000000000000000  ; 0000
1357 0000110110110010  ; 0dffffffb2
1358 0000000000000000  ; 0000
1359 0000110111001100  ; 0dffffffcc
1360 0000000000000000  ; 0000
1361 0000110111100110  ; 0dffffffe6
1362 0000000000000000  ; 0000
1363 0000111000000000  ; 0e00
1364 0000000000000000  ; 0000
1365 0000111000011010  ; 0e1a
1366 0000000000000000  ; 0000
1367 0000111000110100  ; 0e34
1368 0000000000000000  ; 0000
1369 0000111001001110  ; 0e4e
1370 0000000000000000  ; 0000
1371 0000111001101000  ; 0e68
1372 0000000000000000  ; 0000
1373 0000111010000010  ; 0effffff82
1374 0000000000000000  ; 0000
1375 0000111010011100  ; 0effffff9c
1376 0000000000000000  ; 0000
1377 0000111010110110  ; 0effffffb6
1378 0000000000000000  ; 0000
1379 0000111011010000  ; 0effffffd0
1380 0000000000000000  ; 0000
1381 0000111011101010  ; 0effffffea
1382 0000000000000000  ; 0000
1383 0000111100001000  ; 0f08
1384 0000000000000000  ; 0000
1385 0000111100011100  ; 0f1c
1386 0000000000000000  ; 0000
1387 0000111100111010  ; 0f3a
1388 0000000000000000  ; 0000
1389 0000111101011000  ; 0f58
1390 0000000000000000  ; 0000
1391 0000111101101100  ; 0f6c
1392 0000000000000000  ; 0000
1393 0000111110001010  ; 0fffffff8a
1394 0000000000000000  ; 0000
1395 0000111110011010  ; 0fffffff9a
1396 0000000000000000  ; 0000
1397 0000111110110100  ; 0fffffffb4
1398 0000000000000000  ; 0000
1399 0000111111010010  ; 0fffffffd2
1400 0000000000000000  ; 0000
1401 0000111111110000  ; 0ffffffff0
1402 0000000000000000  ; 0000
1403 0001000000001000  ; 1008
1404 0000000000000000  ; 0000
1405 0001000000100000  ; 1020
1406 0000000000000000  ; 0000
1407 0001000001000110  ; 1046
1408 0000000000000000  ; 0000
1409 0001000001111010  ; 107a
1410 0000000000000000  ; 0000
1411 0001000010010010  ; 10ffffff92
1412 0000000000000000  ; 0000
1413 0001000010101010  ; 10ffffffaa
1414 0000000000000000  ; 0000
1415 0001000011000010  ; 10ffffffc2
1416 0000000000000000  ; 0000
1417 0001000011011010  ; 10ffffffda
1418 0000000000000000  ; 0000
1419 0001000100001110  ; 110e
1420 0000000000000110  ; 0006
1421 0000001111011000  ; 03ffffffd8
1422 0001100000000000  ; 1800
1423 0010000001010100  ; 2054
1424 0010000001001001  ; 2049
1425 0010000001010100  ; 2054
1426 0010000001001100  ; 204c
1427 0010000001000101  ; 2045
1428 1111111111111111  ; ffffffffffffffff
1429 0000000000000110  ; 0006
1430 0000000100010000  ; 0110
1431 0001100000000000  ; 1800
1432 0010000001000010  ; 2042
1433 0010000001000101  ; 2045
1434 0010000001010011  ; 2053
1435 0010000001010100  ; 2054
1436 0010000000100000  ; 2020
1437 0010000000110001  ; 2031
1438 0010000000110000  ; 2030
1439 0010000000100000  ; 2020
1440 0010000001010000  ; 2050
1441 0010000001001100  ; 204c
1442 0010000001000001  ; 2041
1443 0010000001011001  ; 2059
1444 0010000001000101  ; 2045
1445 0010000001010010  ; 2052
1446 0010000001010011  ; 2053
1447 1111111111111111  ; ffffffffffffffff
1448 0000000000000110  ; 0006
1449 0000001111011000  ; 03ffffffd8
1450 0001100000000000  ; 1800
1451 0010000001000100  ; 2044
1452 0010000001000101  ; 2045
1453 0010000001001101  ; 204d
1454 0010000001001111  ; 204f
1455 1111111111111111  ; ffffffffffffffff
1456 0000000000000110  ; 0006
1457 0000011100011000  ; 0718
1458 0001100000000000  ; 1800
1459 0010000001000011  ; 2043
1460 0010000001010010  ; 2052
1461 0010000001000101  ; 2045
1462 0010000001000100  ; 2044
1463 0010000001001001  ; 2049
1464 0010000001010100  ; 2054
1465 1111111111111111  ; ffffffffffffffff
1466 0000000000000110  ; 0006
1467 0000010100001100  ; 050c
1468 0001100000000000  ; 1800
1469 0010000001010000  ; 2050
1470 0010000001001100  ; 204c
1471 0010000001000101  ; 2045
1472 0010000001000001  ; 2041
1473 0010000001010011  ; 2053
1474 0010000001000101  ; 2045
1475 0010000000100000  ; 2020
1476 0010000001001001  ; 2049
1477 0010000001001110  ; 204e
1478 0010000001010011  ; 2053
1479 0010000001000101  ; 2045
1480 0010000001010010  ; 2052
1481 0010000001010100  ; 2054
1482 0010000000100000  ; 2020
1483 0010000001000011  ; 2043
1484 0010000001001111  ; 204f
1485 0010000001001001  ; 2049
1486 0010000001001110  ; 204e
1487 1111111111111111  ; ffffffffffffffff
1488 0000000000000110  ; 0006
1489 0000010100001100  ; 050c
1490 0001100000000000  ; 1800
1491 0010000000100000  ; 2020
1492 0010000000100000  ; 2020
1493 0010000000100000  ; 2020
1494 0010000000100000  ; 2020
1495 0010000000100000  ; 2020
1496 0010000000100000  ; 2020
1497 0010000000100000  ; 2020
1498 0010000000100000  ; 2020
1499 0010000000100000  ; 2020
1500 0010000000100000  ; 2020
1501 0010000000100000  ; 2020
1502 0010000000100000  ; 2020
1503 0010000000100000  ; 2020
1504 0010000000100000  ; 2020
1505 0010000000100000  ; 2020
1506 0010000000100000  ; 2020
1507 0010000000100000  ; 2020
1508 0010000000100000  ; 2020
1509 1111111111111111  ; ffffffffffffffff
1510 0000000000000110  ; 0006
1511 0000010100001100  ; 050c
1512 0001100000000000  ; 1800
1513 0010000000100000  ; 2020
1514 0010000000100000  ; 2020
1515 0010000000100000  ; 2020
1516 0010000000100000  ; 2020
1517 0010000000100000  ; 2020
1518 0010000000100000  ; 2020
1519 0010000000100000  ; 2020
1520 0010000000100000  ; 2020
1521 0010000000100000  ; 2020
1522 0010000000100000  ; 2020
1523 0010000000100000  ; 2020
1524 0010000000100000  ; 2020
1525 0010000000100000  ; 2020
1526 0010000000100000  ; 2020
1527 0010000000100000  ; 2020
1528 0010000000100000  ; 2020
1529 0010000000100000  ; 2020
1530 0010000000100000  ; 2020
1531 1111111111111111  ; ffffffffffffffff
1532 0000000000000110  ; 0006
1533 0000010100001100  ; 050c
1534 0001100000000000  ; 1800
1535 0010000001010000  ; 2050
1536 0010000001010010  ; 2052
1537 0010000001000101  ; 2045
1538 0010000001010011  ; 2053
1539 0010000001010011  ; 2053
1540 0010000000100000  ; 2020
1541 0010000000110001  ; 2031
1542 0010000001010000  ; 2050
1543 0010000000100000  ; 2020
1544 0010000001000010  ; 2042
1545 0010000001010101  ; 2055
1546 0010000001010100  ; 2054
1547 0010000001010100  ; 2054
1548 0010000001001111  ; 204f
1549 0010000001001110  ; 204e
1550 1111111111111111  ; ffffffffffffffff
1551 0000000000000110  ; 0006
1552 0000010100001100  ; 050c
1553 0001100000000000  ; 1800
1554 0010000001010000  ; 2050
1555 0010000001010010  ; 2052
1556 0010000001000101  ; 2045
1557 0010000001010011  ; 2053
1558 0010000001010011  ; 2053
1559 0010000000100000  ; 2020
1560 0010000000110001  ; 2031
1561 0010000001010000  ; 2050
1562 0010000000100000  ; 2020
1563 0010000001001111  ; 204f
1564 0010000001010010  ; 2052
1565 0010000000100000  ; 2020
1566 0010000000110010  ; 2032
1567 0010000001010000  ; 2050
1568 0010000000100000  ; 2020
1569 0010000001000010  ; 2042
1570 0010000001010101  ; 2055
1571 0010000001010100  ; 2054
1572 0010000001010100  ; 2054
1573 0010000001001111  ; 204f
1574 0010000001001110  ; 204e
1575 1111111111111111  ; ffffffffffffffff
1576 0000000000000110  ; 0006
1577 0000001111011000  ; 03ffffffd8
1578 0001100000000000  ; 1800
1579 0010000001000111  ; 2047
1580 0010000001000001  ; 2041
1581 0010000001001101  ; 204d
1582 0010000001000101  ; 2045
1583 1111111111111111  ; ffffffffffffffff
1584 0000000000000110  ; 0006
1585 0000001111011000  ; 03ffffffd8
1586 0001100000000000  ; 1800
1587 0010000001001100  ; 204c
1588 0010000001000101  ; 2045
1589 0010000001010110  ; 2056
1590 0010000001000101  ; 2045
1591 0010000001001100  ; 204c
1592 0010000000100000  ; 2020
1593 0010000000110001  ; 2031
1594 0010000000101101  ; 202d
1595 0010000000110001  ; 2031
1596 1111111111111111  ; ffffffffffffffff
1597 0000000000000110  ; 0006
1598 0000001111011000  ; 03ffffffd8
1599 0001100000000000  ; 1800
1600 0010000001001100  ; 204c
1601 0010000001000101  ; 2045
1602 0010000001010110  ; 2056
1603 0010000001000101  ; 2045
1604 0010000001001100  ; 204c
1605 0010000000100000  ; 2020
1606 0010000000110001  ; 2031
1607 0010000000101101  ; 202d
1608 0010000000110010  ; 2032
1609 1111111111111111  ; ffffffffffffffff
1610 0000000000000110  ; 0006
1611 0000001111011000  ; 03ffffffd8
1612 0001100000000000  ; 1800
1613 0010000001001100  ; 204c
1614 0010000001000101  ; 2045
1615 0010000001010110  ; 2056
1616 0010000001000101  ; 2045
1617 0010000001001100  ; 204c
1618 0010000000100000  ; 2020
1619 0010000000110001  ; 2031
1620 0010000000101101  ; 202d
1621 0010000000110011  ; 2033
1622 1111111111111111  ; ffffffffffffffff
1623 0000000000000110  ; 0006
1624 0000001111011000  ; 03ffffffd8
1625 0001100000000000  ; 1800
1626 0010000001001100  ; 204c
1627 0010000001000101  ; 2045
1628 0010000001010110  ; 2056
1629 0010000001000101  ; 2045
1630 0010000001001100  ; 204c
1631 0010000000100000  ; 2020
1632 0010000000110001  ; 2031
1633 0010000000101101  ; 202d
1634 0010000000110100  ; 2034
1635 1111111111111111  ; ffffffffffffffff
1636 0000000000000110  ; 0006
1637 0000001111011000  ; 03ffffffd8
1638 0001100000000000  ; 1800
1639 0010000001001100  ; 204c
1640 0010000001000101  ; 2045
1641 0010000001010110  ; 2056
1642 0010000001000101  ; 2045
1643 0010000001001100  ; 204c
1644 0010000000100000  ; 2020
1645 0010000000110010  ; 2032
1646 0010000000101101  ; 202d
1647 0010000000110001  ; 2031
1648 1111111111111111  ; ffffffffffffffff
1649 0000000000000110  ; 0006
1650 0000001111011000  ; 03ffffffd8
1651 0001100000000000  ; 1800
1652 0010000001001100  ; 204c
1653 0010000001000101  ; 2045
1654 0010000001010110  ; 2056
1655 0010000001000101  ; 2045
1656 0010000001001100  ; 204c
1657 0010000000100000  ; 2020
1658 0010000000110010  ; 2032
1659 0010000000101101  ; 202d
1660 0010000000110010  ; 2032
1661 1111111111111111  ; ffffffffffffffff
1662 0000000000000110  ; 0006
1663 0000001111011000  ; 03ffffffd8
1664 0001100000000000  ; 1800
1665 0010000001001100  ; 204c
1666 0010000001000101  ; 2045
1667 0010000001010110  ; 2056
1668 0010000001000101  ; 2045
1669 0010000001001100  ; 204c
1670 0010000000100000  ; 2020
1671 0010000000110010  ; 2032
1672 0010000000101101  ; 202d
1673 0010000000110011  ; 2033
1674 1111111111111111  ; ffffffffffffffff
1675 0000000000000110  ; 0006
1676 0000001111011000  ; 03ffffffd8
1677 0001100000000000  ; 1800
1678 0010000001001100  ; 204c
1679 0010000001000101  ; 2045
1680 0010000001010110  ; 2056
1681 0010000001000101  ; 2045
1682 0010000001001100  ; 204c
1683 0010000000100000  ; 2020
1684 0010000000110010  ; 2032
1685 0010000000101101  ; 202d
1686 0010000000110100  ; 2034
1687 1111111111111111  ; ffffffffffffffff
1688 0000000000000110  ; 0006
1689 0000001111011000  ; 03ffffffd8
1690 0001100000000000  ; 1800
1691 0010000001001100  ; 204c
1692 0010000001000101  ; 2045
1693 0010000001010110  ; 2056
1694 0010000001000101  ; 2045
1695 0010000001001100  ; 204c
1696 0010000000100000  ; 2020
1697 0010000000110011  ; 2033
1698 0010000000101101  ; 202d
1699 0010000000110001  ; 2031
1700 1111111111111111  ; ffffffffffffffff
1701 0000000000000110  ; 0006
1702 0000001111011000  ; 03ffffffd8
1703 0001100000000000  ; 1800
1704 0010000001001100  ; 204c
1705 0010000001000101  ; 2045
1706 0010000001010110  ; 2056
1707 0010000001000101  ; 2045
1708 0010000001001100  ; 204c
1709 0010000000100000  ; 2020
1710 0010000000110011  ; 2033
1711 0010000000101101  ; 202d
1712 0010000000110010  ; 2032
1713 1111111111111111  ; ffffffffffffffff
1714 0000000000000110  ; 0006
1715 0000001111011000  ; 03ffffffd8
1716 0001100000000000  ; 1800
1717 0010000001001100  ; 204c
1718 0010000001000101  ; 2045
1719 0010000001010110  ; 2056
