B0,9CScreen is at a777 but you cannot use this: have to poke 
49896
49897
49898
49899

with the room number in the main menu.


data1   DB 43,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B10:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B20:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B30:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B40:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B50:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B60:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B70:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B80:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B90:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BA0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BB0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BC0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BD0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BE0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BF0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5C00:   DB FF,00,00,00,FF,00,23,0D,0D,23,05,00,00,00,16,13
5C10:   DB 01,00,06,00,0B,00,01,00,01,00,06,00,10,00,00,00
5C20:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5C30:   DB 00,00,00,00,00,00,00,3C,40,00,FF,CD,00,FD,5D,00
5C40:   DB 00,00,01,00,FF,01,00,0A,07,00,00,48,5D,00,00,B6
5C50:   DB 5C,BB,5C,CB,5C,48,5D,CA,5C,49,5D,4C,5D,47,5D,A3
5C60:   DB 5D,4E,5D,4E,5D,4E,5D,2D,92,5C,00,02,00,00,00,00
5C70:   DB 00,00,00,00,9D,1A,00,00,49,00,00,58,FF,00,00,21
5C80:   DB 00,5B,21,17,A0,50,E0,50,21,03,21,17,03,00,00,00
5C90:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5CA0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5CB0:   DB 00,00,00,5E,FF,FF,F4,09,A8,10,4B,F4,09,C4,15,53
5CC0:   DB 81,0F,C4,15,52,F4,09,C4,15,50,80,00,01,79,00,E7
5CD0:   DB 30,0E,00,00,00,00,00,3A,D9,30,0E,00,00,00,00,00
5CE0:   DB 3A,DA,30,0E,00,00,00,00,00,3A,FB,3A,F5,AC,31,39
5CF0:   DB 0E,00,00,13,00,00,2C,30,0E,00,00,00,00,00,3B,22
5D00:   DB 20,22,3B,3A,FD,32,34,30,36,34,0E,00,00,00,5E,00
5D10:   DB 3A,EF,22,22,AA,3A,F5,AC,31,39,0E,00,00,13,00,00
5D20:   DB 2C,30,0E,00,00,00,00,00,3B,3A,EF,22,22,AF,32,34
5D30:   DB 30,36,34,0E,00,00,00,5E,00,3A,F5,C0,32,34,30,36
5D40:   DB 34,0E,00,00,00,5E,00,0D,80,EF,22,22,0D,80,00,00
5D50:   DB 00,5E,00,20,20,20,20,20,20,00,00,00,5E,00,00,03
5D60:   DB 67,61,6D,65,20,20,20,20,20,20,9E,7A,00,5E,5E,80
5D70:   DB 00,00,00,5E,00,00,00,00,00,00,00,00,00,00,00,00
5D80:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5D90:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DA0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DB0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DC0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DD0:   DB 00,00,00,00,00,00,00,00,00,00,00,DB,02,4D,00,BC
5DE0:   DB 5C,B7,2D,4E,5D,49,5D,00,09,09,FD,FD,79,01,65,BC
5DF0:   DB 79,DD,AD,BC,65,BC,F5,D6,01,FD,B3,D6,94,BB,B9,AF

PlayGame: ; 5E00
5E00:   DI
8BC6:   DB 1F,FF,F9,FF,F9,FE,F8,00,00,1F,07,FF,FE,FF,7E,F8
8BD6:   DB 60,00,00,07,01,FF,FF,FF,9F,E0,80,00,00,01,00,FF
8BE6:   DB 7F,FF,F6,80,00,00,00,00,00,7F,1F,FE,F8,00,00,00
8BF6:   DB 00,00,00,1F,07,F8,E0,00,00,00,00,00,00,07,01,E0
8C06:   DB 80,00,00,00,00,00,00,01,00,80,00,00,00,05,20,00
8C16:   DB 00,00,00,FF,00,00,00,00,00,00,00,03,00,FF,FC,F0
8C26:   DB 00,00,00,00,00,3F,03,FF,FC,FC,F0,00,00,00,00,FF
8C36:   DB 3B,FF,FE,FF,FC,00,00,01,00,FF,FB,FF,FE,FF,FE,80
8C46:   DB 00,07,00,FF,FB,FF,E0,FF,7E,C0,80,0F,04,FF,F9,FF
8C56:   DB CE,FF,3D,E0,C0,1F,0E,FF,F0,FF,1F,FF,85,F0,E0,1F
8C66:   DB 0E,FF,E1,FF,CF,FF,B9,F8,F0,1F,0E,FF,4F,FF,83,FF
8C76:   DB BE,F8,F0,1F,0E,FF,1F,FF,79,FF,9E,F8,30,1F,0E,FF
8C86:   DB 1E,FF,7C,FF,06,F8,D0,1F,0C,FF,D9,FF,3D,FF,F2,F8
8C96:   DB E0,1F,0B,FF,C7,FF,7E,FF,F8,F8,F0,1F,07,FF,1E,FF
8CA6:   DB 7F,FF,7C,F8,30,1F,0E,FF,7E,FF,40,FF,7E,F8,D0,1F
8CB6:   DB 08,FF,F1,FF,3F,FF,06,F8,60,1F,06,FF,4F,FF,DF,FF
8CC6:   DB 78,F8,30,1F,0E,FF,3F,FF,3E,FF,FF,F8,10,1F,0D,FF
8CD6:   DB 9C,FF,00,FF,38,F8,D0,1F,0B,FF,C0,FF,00,FF,07,F8
8CE6:   DB E0,1F,07,FF,F1,FF,00,FF,03,F8,F0,1F,0F,FF,E0,FF
8CF6:   DB 00,FF,01,F8,F0,1F,0F,FF,C0,FF,04,FF,01,F8,F0,1F
8D06:   DB 00,FF,21,FF,01,FF,00,F0,00,0F,07,FF,F0,FF,00,FF
8D16:   DB 03,F0,C0,0F,07,FF,E9,FF,44,FF,0F,E0,C0,07,03,FF
8D26:   DB DF,FF,01,FF,67,C0,80,03,00,FF,BE,FF,7D,FF,F2,80
8D36:   DB 00,00,00,FF,0E,FF,FD,FE,F8,00,00,00,00,0F,00,FF
8D46:   DB FE,F8,E0,00,00,00,00,00,00,FF,00,E0,00,00,00,04
8D56:   DB 27,00,00,01,00,80,00,00,00,00,00,03,01,E0,00,00
8D66:   DB 00,00,00,0F,02,F8,A0,00,00,00,00,3F,0E,FE,50,00
8D76:   DB 00,00,00,FF,3C,FF,AA,80,00,03,00,FF,FF,FF,55,E0
8D86:   DB 00,0F,03,FF,FE,FF,A8,F8,A0,1F,0F,FF,F5,FF,55,FE
8D96:   DB 50,3F,1F,FF,F2,FF,A8,FF,AA,7F,3F,FF,F9,FF,54,FF
8DA6:   DB 54,3F,1F,FF,FA,FF,A2,FE,28,3F,1F,FF,FD,FF,51,FE
8DB6:   DB 54,3F,1F,FF,FC,FF,AA,FC,A8,3F,1F,FF,FE,FF,51,FC
8DC6:   DB 50,1F,07,FF,FE,FF,AA,F8,A0,0F,07,FF,FD,FF,55,F8
8DD6:   DB 50,07,01,FF,FC,FF,AA,F0,A0,07,02,FF,FD,FF,55,F0
8DE6:   DB 40,07,03,FF,7E,FF,8A,F0,A0,0F,07,FF,7D,FF,55,F0
8DF6:   DB 40,0F,07,FF,BC,FF,AA,E0,A0,0F,07,FF,BC,FF,54,80
8E06:   DB 00,07,01,FF,DC,FF,AA,00,00,07,03,FF,EE,FF,54,00
8E16:   DB 00,07,03,FF,DE,FF,8A,00,00,03,01,FF,EF,FF,45,80
8E26:   DB 00,03,01,FF,FF,FF,2A,00,00,03,01,FF,FE,FF,55,80
8E36:   DB 00,01,00,FF,FE,FF,AA,00,00,00,00,FF,7E,FE,14,00
8E46:   DB 00,00,00,7F,38,FE,C8,00,00,00,00,3F,16,FE,E4,00
8E56:   DB 00,00,00,3F,0E,FE,F8,00,00,00,00,3F,1F,FE,7C,00
8E66:   DB 00,00,00,1F,07,FC,70,00,00,00,00,07,01,F0,60,00
8E76:   DB 00,00,00,01,00,E0,C0,00,00,00,00,01,00,C0,80,00
8E86:   DB 00,00,00,00,00,80,00,00,00,04,33,00,00,01,00,80
8E96:   DB 00,00,00,00,00,07,01,E0,80,00,00,00,00,1F,07,F8
8EA6:   DB 20,00,00,00,00,7F,1F,FE,50,00,00,01,00,FF,7F,FF
8EB6:   DB 2A,80,00,07,01,FF,FF,FF,55,E0,00,1F,07,FF,FF,FF
8EC6:   DB 2A,F1,A0,7F,1F,FF,FF,FF,55,FE,50,FF,7F,FF,FF,FF
8ED6:   DB 2A,FF,AA,FF,7F,FF,FF,FF,55,FF,54,FF,7F,FF,FF,FF
8EE6:   DB 2A,FF,AA,FF,7F,FF,FF,FF,55,FF,54,FF,7F,FF,FF,FF
8EF6:   DB 2A,FF,AA,7F,3F,FF,FF,FF,55,FE,54,7F,3F,FF,FF,FF
8F06:   DB 2A,FE,A8,7F,3F,FF,FF,FF,55,FE,54,7F,3F,FF,FF,FF
8F16:   DB 2A,FE,A8,7F,3F,FF,FF,FF,55,FE,54,3F,1F,FF,FF,FF
8F26:   DB 2A,FC,A8,3F,1F,FF,FF,FF,55,FC,50,3F,1F,FF,FF,FF
8F36:   DB 2A,FC,A8,3F,1F,FF,FF,FF,55,FC,50,3F,1F,FF,FF,FF
8F46:   DB 2A,FC,A8,1F,0F,FF,FF,FF,55,F8,50,1F,0F,FF,FF,FF
8F56:   DB 2A,F8,A0,1F,0F,FF,FF,FF,55,F8,50,1F,0F,FF,FF,FF
8F66:   DB 2A,F8,A0,1F,0F,FF,FF,FF,55,F8,50,0F,07,FF,FF,FF
8F76:   DB 2A,F0,A0,0F,07,FF,FF,FF,55,F0,40,0F,07,FF,FF,FF
8F86:   DB 2A,F0,A0,0F,07,FF,FF,FF,55,F0,40,0F,07,FF,FF,FF
8F96:   DB 2A,F0,A0,07,03,FF,FF,FF,55,E0,40,07,03,FF,FF,FF
8FA6:   DB 2A,E0,80,07,03,FF,FF,FF,55,E0,40,07,03,FF,FF,FF
8FB6:   DB 2A,E0,80,07,03,FF,FE,FF,55,E0,40,03,01,FF,F8,FF
8FC6:   DB 8A,C0,80,03,01,FF,E3,FF,E5,C0,00,03,01,FF,9E,FF
8FD6:   DB F8,C0,80,03,00,FF,7E,FF,FE,80,00,01,00,FF,FE,FF
8FE6:   DB FF,80,00,00,00,FF,7E,FF,FE,00,00,00,00,7F,3E,FE
8FF6:   DB FC,00,00,00,00,3F,1E,FC,F8,00,00,00,00,1F,0E,F8
9006:   DB F0,00,00,00,00,0F,06,F0,E0,00,00,00,00,07,02,E0
9016:   DB C0,00,00,00,00,03,01,C0,80,00,00,00,00,01,00,80
9026:   DB 00,00,00,03,18,00,00,7E,00,00,00,01,00,FF,76,80
9036:   DB 00,03,01,FF,76,C0,80,07,03,FF,00,E0,C0,0F,04,FF
9046:   DB F7,F0,20,0F,02,FF,F7,F0,40,1F,0E,FF,F7,F8,70,1F
9056:   DB 0D,FF,F7,F8,70,1F,0D,FF,F7,F8,F0,3F,1D,FF,F7,FC
9066:   DB B8,3F,1D,FF,00,FC,B8,3F,18,FF,FF,FC,18,7F,27,FF
9076:   DB 00,FE,E4,7F,18,FF,10,FE,18,FF,62,FF,10,FF,46,7F
9086:   DB 22,FF,10,FE,44,7F,3A,FF,10,FE,5C,3F,17,FF,10,FC
9096:   DB F8,3F,10,FF,FF,FC,08,1F,08,FF,00,F8,10,0F,06,FF
90A6:   DB 00,F0,60,07,01,FF,81,E0,80,01,00,FF,7E,80,00,00
90B6:   DB 00,7E,00,00,00,03,18,03,00,E0,00,00,00,03,01,FF
90C6:   DB E0,F0,00,3F,03,FF,FF,F8,F0,7F,3E,FF,1F,FC,F8,FF
90D6:   DB 7D,FF,E0,FE,04,FF,43,FF,FF,FF,F9,FF,3F,FF,CF,FF
90E6:   DB F9,FF,7F,FF,87,FF,FC,FF,7F,FF,C3,FF,FE,FF,7F,FF
90F6:   DB E3,FF,FE,7F,3F,FF,E3,FF,FE,7F,1F,FF,C6,FF,1E,7F
9106:   DB 3D,FF,80,FF,0E,7F,38,FF,00,FE,DC,3F,1C,FF,33,FE
9116:   DB FC,3F,0F,FF,E3,FC,F8,3F,1F,FF,E3,F8,F0,3F,1F,FF
9126:   DB E1,F0,E0,1F,0F,FF,F1,F0,E0,0F,03,FF,FB,E0,C0,03
9136:   DB 00,FF,FF,C0,00,00,00,FF,1C,00,00,00,00,1C,00,00
9146:   DB 00,00,00,00,00,00,00,03,18,00,00,07,00,C0,00,00
9156:   DB 00,7F,0F,E0,C0,00,00,FF,7F,F8,E0,01,00,FF,F8,FC
9166:   DB 38,07,01,FF,87,FE,DC,1F,07,FF,7F,FE,E4,3F,1E,FF
9176:   DB F8,FF,FA,7F,39,FF,E0,FF,3C,7F,27,FF,C0,FF,1E,FF
9186:   DB 5F,FF,87,FF,07,FF,3F,FF,8F,FF,C6,FF,7F,FF,8F,FF
9196:   DB E6,FF,70,FF,07,FF,E6,FF,60,FF,03,FF,C6,FF,77,FF
91A6:   DB C0,FF,06,FF,7F,FF,F8,FF,0E,FF,7F,FF,FC,FE,7C,7F
91B6:   DB 3F,FF,FC,FE,7C,3F,1F,FF,F0,FC,F8,1F,07,FF,FC,F8
91C6:   DB F0,07,01,FF,FF,F0,E0,01,00,FF,FF,E0,C0,00,00,FF
91D6:   DB 0F,C0,80,00,00,0F,00,80,00,03,18,0F,00,F0,00,C0
91E6:   DB 00,1F,0F,FF,F0,F0,C0,3F,1F,FF,FF,F8,F0,7F,30,FF
91F6:   DB 0F,FC,38,7F,2F,FF,F0,FE,CC,FF,5F,FF,FF,FE,F4,FF
9206:   DB 5F,FF,FF,FF,FA,FF,5F,FF,FF,FF,FE,FF,3F,FF,CF,FF
9216:   DB FC,FF,7B,FF,C3,FF,FE,FF,60,FF,80,FF,FE,FF,78,FF
9226:   DB 18,FF,3E,FF,7E,FF,1E,FF,0E,7F,3E,FF,30,FF,06,3F
9236:   DB 1C,FF,00,FF,FE,3F,18,FF,08,FF,3E,3F,18,FF,FE,FF
9246:   DB 1E,7F,3F,FF,FF,FE,B8,7F,3F,FF,FF,F8,F0,3F,1F,FF
9256:   DB FF,F8,F0,1F,07,FF,FF,F8,F0,07,01,FF,F3,F0,E0,01
9266:   DB 00,F3,01,E0,C0,00,00,01,00,C0,00,03,18,00,00,FC
9276:   DB 00,00,00,03,00,FF,FC,00,00,07,03,FF,FF,F8,00,0F
9286:   DB 07,FF,03,FC,F8,3F,0C,FF,FC,FE,FC,7F,3B,FF,FF,FF
9296:   DB 06,7F,37,FF,DF,FF,FA,FF,4F,FF,8F,FF,FC,FF,7F,FF
92A6:   DB 8F,FF,FE,FF,3F,FF,8F,FF,FE,FF,7F,FF,CF,FF,FE,FF
92B6:   DB 77,FF,C7,FF,E6,FF,61,FF,C1,FF,82,FF,38,FF,80,F0
92C6:   DB 06,FF,7C,FF,06,FF,1E,FF,78,FF,0F,FE,FC,7F,30,FF
92D6:   DB 06,FE,FC,7F,38,FF,21,FE,FC,3F,1C,FF,77,FC,F0,3F
92E6:   DB 1F,FF,FF,F0,E0,1F,0F,FF,FF,E0,C0,0F,01,FF,FF,C0
92F6:   DB 80,01,00,FF,FC,80,00,00,00,FC,00,00,00,03,18,07
9306:   DB 00,F8,00,00,00,0F,07,FC,F8,00,00,1F,0F,FF,FC,F0
9316:   DB 00,3F,18,FF,07,F8,F0,3F,17,FF,FB,FC,F8,7F,2F,FF
9326:   DB FC,FE,1C,FF,6F,FF,FF,FE,E4,FF,5C,FF,FF,FE,F8,FF
9336:   DB 3C,FF,3F,FE,FC,FF,7C,FF,0F,FF,FA,FF,7C,FF,03,FF
9346:   DB FE,FF,7C,FF,30,FF,FC,FF,7E,FF,7C,FF,3E,FF,7E,FF
9356:   DB 7C,FF,0E,7F,3E,FF,38,FF,06,7F,3E,FF,00,FF,3E,3F
9366:   DB 1F,FF,01,FF,FE,3F,1F,FF,1F,FE,FC,3F,1F,FF,FF,FC
9376:   DB F8,1F,0F,FF,FF,F8,F0,0F,07,FF,FF,F0,E0,07,01,FF
9386:   DB FF,E0,C0,01,00,FF,39,C0,80,00,00,39,00,80,00,00
9396:   DB 00,03,1B,00,00,00,00,80,00,00,00,01,00,C0,80,00
93A6:   DB 00,01,00,E0,C0,00,00,01,00,E0,C0,00,00,FD,00,F0
93B6:   DB E0,0F,00,FF,FD,F4,E0,1F,0F,FF,FB,FE,F4,1F,0F,FF
93C6:   DB F7,FF,F6,1F,0F,FF,EF,FF,FA,1F,0F,FF,F7,FA,E0,1F
93D6:   DB 0F,FF,F7,E0,80,3F,1F,FF,FF,C0,80,3F,1F,FF,FF,E0
93E6:   DB C0,7F,30,FF,3F,E0,C0,7F,2F,FF,9F,C0,80,3F,0F,FF
93F6:   DB EC,80,00,1F,0F,FF,F0,00,00,3F,1F,FF,FB,80,00,3F
9406:   DB 1E,FF,1D,80,00,3F,1C,FF,FE,00,00,3F,19,FF,FE,00
9416:   DB 00,3F,1B,FE,FC,00,00,3F,1B,FC,F0,00,00,7F,3F,F0
9426:   DB 80,00,00,7F,3C,80,00,00,00,FC,70,00,00,00,00,70
9436:   DB 00,00,00,00,00,03,1B,00,00,00,00,00,00,00,00,00
9446:   DB 00,10,00,00,00,00,00,38,10,00,00,00,00,38,10,00
9456:   DB 00,FE,00,F8,30,0F,00,FF,FE,F8,F0,1F,0F,FF,FD,F8
9466:   DB F0,3F,0F,FF,FD,FC,F8,7F,2F,FF,FD,FE,F8,7F,2F,FF
9476:   DB FD,FF,FA,7F,2F,FF,F7,FF,9A,3F,1F,FF,FF,DF,86,3F
9486:   DB 1F,FF,FF,C6,80,7F,30,FF,3F,C0,80,7F,2F,FF,9F,80
9496:   DB 00,3F,0F,FF,EC,00,00,1F,0F,FF,F0,00,00,3F,1F,FF
94A6:   DB FB,80,00,3F,1E,FF,1D,80,00,3F,1C,FF,FE,00,00,3F
94B6:   DB 19,FF,FE,00,00,3F,1B,FE,FC,00,00,3F,1B,FC,F0,00
94C6:   DB 00,7F,3F,F0,80,00,00,7F,3C,80,00,00,00,FC,70,00
94D6:   DB 00,00,00,70,00,00,00,00,00,03,1B,00,00,00,00,00
94E6:   DB 00,00,00,00,00,00,00,00,00,00,00,08,00,00,00,00
94F6:   DB 00,1C,08,00,00,FF,00,3C,18,4F,00,FF,FF,FC,18,FF
9506:   DB 4F,FF,FE,FC,F8,FF,6F,FF,FD,FC,F8,FF,6F,FF,FB,FC
9516:   DB F8,FF,6F,FF,FB,FC,F8,FF,6F,FF,F7,FC,F8,FF,5F,FF
9526:   DB FF,FE,D8,FF,5F,FF,FF,FF,DA,7F,30,FF,3F,FF,CA,7F
9536:   DB 2F,FF,9F,CF,86,3F,0F,FF,EC,86,00,1F,0F,FF,F0,00
9546:   DB 00,3F,1F,FF,FB,80,00,3F,1E,FF,1D,80,00,3F,1C,FF
9556:   DB FE,00,00,3F,19,FF,FE,00,00,3F,1B,FE,FC,00,00,3F
9566:   DB 1B,FC,F0,00,00,7F,3F,F0,80,00,00,7F,3C,80,00,00
9576:   DB 00,FC,70,00,00,00,00,70,00,00,00,00,00,03,22,00
9586:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,01,00,00
9596:   DB 00,00,00,03,02,80,00,00,00,03,01,C0,80,00,00,07
95A6:   DB 02,C0,80,20,00,07,02,E0,C0,70,20,07,02,E0,C0,78
95B6:   DB 30,07,02,F0,E0,78,30,1F,0A,F0,E0,7C,38,FF,16,F0
95C6:   DB E0,7F,38,FF,F6,F8,F0,7F,3B,FF,D1,F8,F0,7F,3B,FF
95D6:   DB AE,FC,78,7F,3B,FF,6E,FC,38,3F,1A,FF,F6,FC,78,1F
95E6:   DB 06,FF,F6,F8,F0,1F,0E,FF,FB,F0,E0,1F,0D,FF,FB,E0
95F6:   DB C0,1F,0D,FF,99,F0,20,0F,02,FF,E0,F0,60,07,02,FF
9606:   DB 68,F0,60,07,02,FF,98,F0,E0,07,02,FF,C1,F0,E0,03
9616:   DB 01,FF,01,F0,E0,01,00,FF,CF,F0,E0,00,00,FF,78,F0
9626:   DB E0,00,00,7F,30,F0,60,00,00,3F,0F,F0,20,00,00,0F
9636:   DB 07,F8,B0,00,00,07,01,F8,F0,00,00,01,00,F8,F0,00
9646:   DB 00,00,00,FC,38,00,00,00,00,38,00,03,22,00,00,00
9656:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
9666:   DB 00,00,00,40,00,40,00,00,00,E0,40,E0,40,00,00,E0
9676:   DB 40,E0,40,01,00,F0,A0,E0,40,01,00,F0,A0,F0,60,01
9686:   DB 00,F8,B0,F0,60,0F,0E,F8,B0,FC,70,FF,3E,F8,B0,FF
9696:   DB 78,FF,FD,FC,B8,FF,7B,FF,DD,FC,F8,FF,7B,FF,AE,FE
96A6:   DB FC,7F,3B,FF,6E,FE,7C,3F,1A,FF,F6,FE,FC,1F,06,FF
96B6:   DB F6,FC,F8,1F,0E,FF,FB,F8,E0,1F,0D,FF,FB,E0,C0,1F
96C6:   DB 0D,FF,99,F0,20,0F,02,FF,E0,F0,60,07,02,FF,68,F0
96D6:   DB 60,07,02,FF,98,F0,E0,07,02,FF,C1,F0,E0,03,01,FF
96E6:   DB 01,F0,E0,01,00,FF,CF,F0,E0,00,00,FF,78,F0,E0,00
96F6:   DB 00,7F,30,F0,60,00,00,3F,0F,F0,20,00,00,0F,07,F8
9706:   DB B0,00,00,07,01,F8,F0,00,00,01,00,F8,F0,00,00,00
9716:   DB 00,FC,38,00,00,00,00,38,00,03,22,00,00,04,00,00
9726:   DB 00,00,00,0E,04,00,00,00,00,1F,0A,00,00,00,00,1F
9736:   DB 0A,00,00,00,00,3F,13,80,00,00,00,3F,13,80,00,00
9746:   DB 00,3F,13,C0,80,10,00,3F,13,C0,80,38,10,7F,33,E0
9756:   DB C0,38,10,7F,33,E0,C0,3C,18,FF,0F,F0,E0,3F,18,FF
9766:   DB F3,F0,E0,3F,1B,FF,D1,F8,F0,3F,1B,FF,AE,F8,F0,1F
9776:   DB 0B,FF,6E,F8,F0,1F,0A,FF,F6,F8,F0,0F,06,FF,F6,F0
9786:   DB E0,1F,0E,FF,FB,F0,E0,1F,0D,FF,FB,E0,C0,1F,0D,FF
9796:   DB 99,F0,20,0F,02,FF,E0,F0,60,07,02,FF,68,F0,60,07
97A6:   DB 02,FF,98,F0,E0,07,02,FF,C1,F0,E0,03,01,FF,01,F0
97B6:   DB E0,01,00,FF,CF,F0,E0,00,00,FF,78,F0,E0,00,00,7F
97C6:   DB 30,F0,60,00,00,3F,0F,F0,20,00,00,0F,07,F8,B0,00
97D6:   DB 00,07,01,F8,F0,00,00,01,00,F8,F0,00,00,00,00,FC
97E6:   DB 38,00,00,00,00,38,00,03,0F,00,00,00,00,00,00,00
97F6:   DB 00,00,00,00,00,00,00,00,00,00,00,70,00,00,00,00
9806:   DB 00,FE,70,01,00,80,00,FF,7E,03,01,C0,80,7F,3F,87
9816:   DB 03,E0,C0,7F,21,87,03,F0,E0,3F,0E,07,00,F8,F0,3F
9826:   DB 1F,8F,07,FC,38,1F,0F,8F,07,FC,98,0F,07,FF,8F,F8
9836:   DB C0,0F,07,FF,7F,C0,80,1F,0F,FF,FF,80,00,1F,0F,03
9846:   DB 03,80,00,03,0F,00,00,00,00,00,00,00,00,00,00,00
9856:   DB 00,00,00,06,00,00,00,00,00,1F,06,80,00,0E,00,3F
9866:   DB 1F,C0,80,1F,0E,BF,17,E0,C0,3F,1F,FF,99,E0,C0,3F
9876:   DB 19,FF,DE,E0,C0,1F,06,FE,D8,C0,00,1F,0F,FF,1E,00
9886:   DB 00,1F,0F,FF,1E,00,00,1F,0F,FF,BE,00,00,1F,0F,FF
9896:   DB BF,80,00,0F,07,FF,FF,80,00,0F,07,03,03,80,00,03
98A6:   DB 0F,00,00,00,00,00,00,00,00,70,00,00,00,00,00,FC
98B6:   DB 70,00,00,01,00,FE,FC,00,00,01,00,FF,CE,00,00,03
98C6:   DB 00,FF,77,80,00,07,03,FF,BA,00,00,03,01,FE,DC,00
98D6:   DB 00,07,02,FF,5E,00,00,07,03,FF,9F,80,00,03,01,FF
98E6:   DB DE,00,00,03,01,FF,DE,00,00,07,03,FF,BF,80,00,0F
98F6:   DB 07,FF,FF,C0,80,0F,07,03,02,80,00,03,12,00,00,00
9906:   DB 00,00,00,00,00,00,00,00,00,00,00,38,00,00,00,00
9916:   DB 00,7E,38,00,00,06,00,7F,3E,00,00,0F,06,BF,1F,80
9926:   DB 00,1F,0F,DF,83,80,00,0F,07,EF,C5,80,00,07,02,FF
9936:   DB 66,00,00,03,01,FF,8F,80,00,03,01,FF,CF,80,00,07
9946:   DB 03,FF,EF,80,00,07,03,FF,DF,80,00,07,03,FF,CE,00
9956:   DB 00,07,03,FF,F1,80,00,07,03,F1,C0,00,00,07,03,C0
9966:   DB 00,00,00,03,00,00,00,00,00,03,12,00,00,40,00,00
9976:   DB 00,00,00,E0,40,00,00,01,00,F8,E0,00,00,01,00,FE
9986:   DB F8,00,00,00,00,FF,7E,00,00,00,00,7F,26,00,00,01
9996:   DB 00,FF,1A,00,00,03,01,FE,BC,00,00,07,03,FE,BC,00
99A6:   DB 00,03,01,FE,BC,00,00,01,00,FF,3E,00,00,01,00,FF
99B6:   DB DE,00,00,01,00,FF,DF,80,00,03,01,FF,DE,00,00,03
99C6:   DB 01,FE,F0,00,00,03,01,F0,C0,00,00,03,01,C0,00,00
99D6:   DB 00,01,00,00,00,00,00,03,12,00,00,00,00,00,00,00
99E6:   DB 00,00,00,00,00,00,00,00,00,00,00,38,00,0C,00,00
99F6:   DB 00,7C,38,1E,0C,00,00,7F,3C,1F,0E,00,00,3F,0F,9F
9A06:   DB 0F,80,00,0F,07,CF,85,C0,80,07,02,87,04,E0,C0,03
9A16:   DB 01,CF,87,E0,40,07,03,DF,8F,C0,80,0F,07,FF,CF,80
9A26:   DB 00,0F,07,FF,EF,80,00,07,03,FF,DE,00,00,03,01,FF
9A36:   DB F1,80,00,03,01,F1,C0,00,00,03,01,C0,00,00,00,01
9A46:   DB 00,00,00,00,00,43,18,0B,0B,F9,F9,FD,FD,0B,0B,F0
9A56:   DB F0,FD,FD,0B,0B,E3,E3,7D,7D,0B,0B,DB,DB,BD,BD,0B
9A66:   DB 0B,BD,BD,DD,DD,0B,0B,3E,3E,CD,CD,0A,0A,BF,BF,55
9A76:   DB 55,09,09,BF,BF,99,99,09,09,9F,9F,D9,D9,0A,0A,AF
9A86:   DB AF,D5,D5,0B,0B,37,37,CD,CD,0B,0B,BB,BB,DD,DD,0B
9A96:   DB 0B,DD,DD,BD,BD,0B,0B,EC,EC,7D,7D,0B,0B,F0,F0,FD
9AA6:   DB FD,0B,0B,F9,F9,FD,FD,09,09,FB,FB,F9,F9,08,08,F7
9AB6:   DB F7,F1,F1,09,09,2F,2F,E9,E9,09,09,9F,9F,D9,D9,09
9AC6:   DB 09,BF,BF,99,99,09,09,7F,7F,69,69,08,08,FE,FE,F1
9AD6:   DB F1,09,09,FD,FD,F9,F9,82,18,FF,FF,FF,FF,00,00,00
9AE6:   DB 00,FE,FE,7F,7F,FD,FD,BF,BF,FB,FB,DF,DF,F0,F0,0F
