VECRAM:0000		;
VECRAM:0000		; +-------------------------------------------------------------------------+
VECRAM:0000		; |   This file	has been generated by The Interactive Disassembler (IDA)    |
VECRAM:0000		; |	      Copyright	(c) 2015 Hex-Rays, <support@hex-rays.com>	    |
VECRAM:0000		; |			 License info: 48-B437-7294-77			    |
VECRAM:0000		; |			   Chris Nott, Virtual Logic			    |
VECRAM:0000		; +-------------------------------------------------------------------------+
VECRAM:0000		;
VECRAM:0000		; Input	SHA256 : 0F539E9518AEDB1F5CEB061CB56B651568E373B68D44438929D127575AE46CFC
VECRAM:0000		; Input	MD5    : 52BC87320ED5EAB53DD743D380F3206C
VECRAM:0000		; Input	CRC32  : 262E1BA0
VECRAM:0000
VECRAM:0000
VECRAM:0000		; Processor	  : NONE []
VECRAM:0000		; Target assembler: ASxxxx by Alan R. Baldwin
VECRAM:0000		       .area   idaseg (ABS)
VECRAM:0000
VECRAM:0000		; ===========================================================================
VECRAM:0000
VECRAM:0000		; Segment type:	Regular
VECRAM:076F ??				.ds 1
VECRAM:0770 ??				.ds 1
VECRAM:0771 ??				.ds 1
VECRAM:0772 ??				.ds 1
VECRAM:0773 ??				.ds 1
VECRAM:0774 ??				.ds 1
VECRAM:0775 ??				.ds 1
VECRAM:0776 ??				.ds 1
VECRAM:0777 ??				.ds 1
VECRAM:0778 ??				.ds 1
VECRAM:0779 ??				.ds 1
VECRAM:077A ??				.ds 1
VECRAM:077B ??				.ds 1
VECRAM:077C ??				.ds 1
VECRAM:077D ??				.ds 1
VECRAM:077E ??				.ds 1
VECRAM:077F ??				.ds 1
VECRAM:0780 ??				.ds 1
VECRAM:0781 ??				.ds 1
VECRAM:0782 ??				.ds 1
VECRAM:0783 ??				.ds 1
VECRAM:0784 ??				.ds 1
VECRAM:0785 ??				.ds 1
VECRAM:0786 ??				.ds 1
VECRAM:0787 ??				.ds 1
VECRAM:0788 ??				.ds 1
VECRAM:0789 ??				.ds 1
VECRAM:078A ??				.ds 1
VECRAM:078B ??				.ds 1
VECRAM:078C ??				.ds 1
VECRAM:078D ??				.ds 1
VECRAM:078E ??				.ds 1
VECRAM:078F ??				.ds 1
VECRAM:0790 ??				.ds 1
VECRAM:0791 ??				.ds 1
VECRAM:0792 ??				.ds 1
VECRAM:0793 ??				.ds 1
VECRAM:0794 ??				.ds 1
VECRAM:0795 ??				.ds 1
VECRAM:0796 ??				.ds 1
VECRAM:0797 ??				.ds 1
VECRAM:0798 ??				.ds 1
VECRAM:0799 ??				.ds 1
VECRAM:079A ??				.ds 1
VECRAM:079B ??				.ds 1
VECRAM:079C ??				.ds 1
VECRAM:079D ??				.ds 1
VECRAM:079E ??				.ds 1
VECRAM:079F ??				.ds 1
VECRAM:07A0 ??				.ds 1
VECRAM:07A1 ??				.ds 1
VECRAM:07A2 ??				.ds 1
VECRAM:07A3 ??				.ds 1
VECRAM:07A4 ??				.ds 1
VECRAM:07A5 ??				.ds 1
VECRAM:07A6 ??				.ds 1
VECRAM:07A7 ??				.ds 1
VECRAM:07A8 ??				.ds 1
VECRAM:07A9 ??				.ds 1
VECRAM:07AA ??				.ds 1
VECRAM:07AB ??				.ds 1
VECRAM:07AC ??				.ds 1
VECRAM:07AD ??				.ds 1
VECRAM:07AE ??				.ds 1
VECRAM:07AF ??				.ds 1
VECRAM:07B0 ??				.ds 1
VECRAM:07B1 ??				.ds 1
VECRAM:07B2 ??				.ds 1
VECRAM:07B3 ??				.ds 1
VECRAM:07B4 ??				.ds 1
VECRAM:07B5 ??				.ds 1
VECRAM:07B6 ??				.ds 1
VECRAM:07B7 ??				.ds 1
VECRAM:07B8 ??				.ds 1
VECRAM:07B9 ??				.ds 1
VECRAM:07BA ??				.ds 1
VECRAM:07BB ??				.ds 1
VECRAM:07BC ??				.ds 1
VECRAM:07BD ??				.ds 1
VECRAM:07BE ??				.ds 1
VECRAM:07BF ??				.ds 1
VECRAM:07C0 ??				.ds 1
VECRAM:07C1 ??				.ds 1
VECRAM:07C2 ??				.ds 1
VECRAM:07C3 ??				.ds 1
VECRAM:07C4 ??				.ds 1
VECRAM:07C5 ??				.ds 1
VECRAM:07C6 ??				.ds 1
VECRAM:07C7 ??				.ds 1
VECRAM:07C8 ??				.ds 1
VECRAM:07C9 ??				.ds 1
VECRAM:07CA ??				.ds 1
VECRAM:07CB ??				.ds 1
VECRAM:07CC ??				.ds 1
VECRAM:07CD ??				.ds 1
VECRAM:07CE ??				.ds 1
VECRAM:07CF ??				.ds 1
VECRAM:07D0 ??				.ds 1
VECRAM:07D1 ??				.ds 1
VECRAM:07D2 ??				.ds 1
VECRAM:07D3 ??				.ds 1
VECRAM:07D4 ??				.ds 1
VECRAM:07D5 ??				.ds 1
VECRAM:07D6 ??				.ds 1
VECRAM:07D7 ??				.ds 1
VECRAM:07D8 ??				.ds 1
VECRAM:07D9 ??				.ds 1
VECRAM:07DA ??				.ds 1
VECRAM:07DB ??				.ds 1
VECRAM:07DC ??				.ds 1
VECRAM:07DD ??				.ds 1
VECRAM:07DE ??				.ds 1
VECRAM:07DF ??				.ds 1
VECRAM:07E0 ??				.ds 1
VECRAM:07E1 ??				.ds 1
VECRAM:07E2 ??				.ds 1
VECRAM:07E3 ??				.ds 1
VECRAM:07E4 ??				.ds 1
VECRAM:07E5 ??				.ds 1
VECRAM:07E6 ??				.ds 1
VECRAM:07E7 ??				.ds 1
VECRAM:07E8 ??				.ds 1
VECRAM:07E9 ??				.ds 1
VECRAM:07EA ??				.ds 1
VECRAM:07EB ??				.ds 1
VECRAM:07EC ??				.ds 1
VECRAM:07ED ??				.ds 1
VECRAM:07EE ??				.ds 1
VECRAM:07EF ??				.ds 1
VECRAM:07F0 ??				.ds 1
VECRAM:07F1 ??				.ds 1
VECRAM:07F2 ??				.ds 1
VECRAM:07F3 ??				.ds 1
VECRAM:07F4 ??				.ds 1
VECRAM:07F5 ??				.ds 1
VECRAM:07F6 ??				.ds 1
VECRAM:07F7 ??				.ds 1
VECRAM:07F8 ??				.ds 1
VECRAM:07F9 ??				.ds 1
VECRAM:07FA ??				.ds 1
VECRAM:07FB ??				.ds 1
VECRAM:07FC ??				.ds 1
VECRAM:07FD ??				.ds 1
VECRAM:07FE ??				.ds 1
VECRAM:07FF ??				.ds 1
VECRAM:0800 ??				.ds 1
VECRAM:0801 ??				.ds 1
VECRAM:0802 ??				.ds 1
VECRAM:0803 ??				.ds 1
VECRAM:0804 ??				.ds 1
VECRAM:0805 ??				.ds 1
VECRAM:0806 ??				.ds 1
VECRAM:0807 ??				.ds 1
VECRAM:0808 ??				.ds 1
VECRAM:0809 ??				.ds 1
VECRAM:080A ??				.ds 1
VECRAM:080B ??				.ds 1
VECRAM:080C ??				.ds 1
VECRAM:080D ??				.ds 1
VECRAM:080E ??				.ds 1
VECRAM:080F ??				.ds 1
VECRAM:0810 ??				.ds 1
VECRAM:0811 ??				.ds 1
VECRAM:0812 ??				.ds 1
VECRAM:0813 ??				.ds 1
VECRAM:0814 ??				.ds 1
VECRAM:0815 ??				.ds 1
VECRAM:0816 ??				.ds 1
VECRAM:0817 ??				.ds 1
VECRAM:0818 ??				.ds 1
VECRAM:0819 ??				.ds 1
VECRAM:081A ??				.ds 1
VECRAM:081B ??				.ds 1
VECRAM:081C ??				.ds 1
VECRAM:081D ??				.ds 1
VECRAM:081E ??				.ds 1
VECRAM:081F ??				.ds 1
VECRAM:0820 ??				.ds 1
VECRAM:0821 ??				.ds 1
VECRAM:0822 ??				.ds 1
VECRAM:0823 ??				.ds 1
VECRAM:0824 ??				.ds 1
VECRAM:0825 ??				.ds 1
VECRAM:0826 ??				.ds 1
VECRAM:0827 ??				.ds 1
VECRAM:0828 ??				.ds 1
VECRAM:0829 ??				.ds 1
VECRAM:082A ??				.ds 1
VECRAM:082B ??				.ds 1
VECRAM:082C ??				.ds 1
VECRAM:082D ??				.ds 1
VECRAM:082E ??				.ds 1
VECRAM:082F ??				.ds 1
VECRAM:0830 ??				.ds 1
VECRAM:0831 ??				.ds 1
VECRAM:0832 ??				.ds 1
VECRAM:0833 ??				.ds 1
VECRAM:0834 ??				.ds 1
VECRAM:0835 ??				.ds 1
VECRAM:0836 ??				.ds 1
VECRAM:0837 ??				.ds 1
VECRAM:0838 ??				.ds 1
VECRAM:0839 ??				.ds 1
VECRAM:083A ??				.ds 1
VECRAM:083B ??				.ds 1
VECRAM:083C ??				.ds 1
VECRAM:083D ??				.ds 1
VECRAM:083E ??				.ds 1
VECRAM:083F ??				.ds 1
VECRAM:0840 ??				.ds 1
VECRAM:0841 ??				.ds 1
VECRAM:0842 ??				.ds 1
VECRAM:0843 ??				.ds 1
VECRAM:0844 ??				.ds 1
VECRAM:0845 ??				.ds 1
VECRAM:0846 ??				.ds 1
VECRAM:0847 ??				.ds 1
VECRAM:0848 ??				.ds 1
VECRAM:0849 ??				.ds 1
VECRAM:084A ??				.ds 1
VECRAM:084B ??				.ds 1
VECRAM:084C ??				.ds 1
VECRAM:084D ??				.ds 1
VECRAM:084E ??				.ds 1
VECRAM:084F ??				.ds 1
VECRAM:0850 ??				.ds 1
VECRAM:0851 ??				.ds 1
VECRAM:0852 ??				.ds 1
VECRAM:0853 ??				.ds 1
VECRAM:0854 ??				.ds 1
VECRAM:0855 ??				.ds 1
VECRAM:0856 ??				.ds 1
VECRAM:0857 ??				.ds 1
VECRAM:0858 ??				.ds 1
VECRAM:0859 ??				.ds 1
VECRAM:085A ??				.ds 1
VECRAM:085B ??				.ds 1
VECRAM:085C ??				.ds 1
VECRAM:085D ??				.ds 1
VECRAM:085E ??				.ds 1
VECRAM:085F ??				.ds 1
VECRAM:0860 ??				.ds 1
VECRAM:0861 ??				.ds 1
VECRAM:0862 ??				.ds 1
VECRAM:0863 ??				.ds 1
VECRAM:0864 ??				.ds 1
VECRAM:0865 ??				.ds 1
VECRAM:0866 ??				.ds 1
VECRAM:0867 ??				.ds 1
VECRAM:0868 ??				.ds 1
VECRAM:0869 ??				.ds 1
VECRAM:086A ??				.ds 1
VECRAM:086B ??				.ds 1
VECRAM:086C ??				.ds 1
VECRAM:086D ??				.ds 1
VECRAM:086E ??				.ds 1
VECRAM:086F ??				.ds 1
VECRAM:0870 ??				.ds 1
VECRAM:0871 ??				.ds 1
VECRAM:0872 ??				.ds 1
VECRAM:0873 ??				.ds 1
VECRAM:0874 ??				.ds 1
VECRAM:0875 ??				.ds 1
VECRAM:0876 ??				.ds 1
VECRAM:0877 ??				.ds 1
VECRAM:0878 ??				.ds 1
VECRAM:0879 ??				.ds 1
VECRAM:087A ??				.ds 1
VECRAM:087B ??				.ds 1
VECRAM:087C ??				.ds 1
VECRAM:087D ??				.ds 1
VECRAM:087E ??				.ds 1
VECRAM:087F ??				.ds 1
VECRAM:0880 ??				.ds 1
VECRAM:0881 ??				.ds 1
VECRAM:0882 ??				.ds 1
VECRAM:0883 ??				.ds 1
VECRAM:0884 ??				.ds 1
VECRAM:0885 ??				.ds 1
VECRAM:0886 ??				.ds 1
VECRAM:0887 ??				.ds 1
VECRAM:0888 ??				.ds 1
VECRAM:0889 ??				.ds 1
VECRAM:088A ??				.ds 1
VECRAM:088B ??				.ds 1
VECRAM:088C ??				.ds 1
VECRAM:088D ??				.ds 1
VECRAM:088E ??				.ds 1
VECRAM:088F ??				.ds 1
VECRAM:0890 ??				.ds 1
VECRAM:0891 ??				.ds 1
VECRAM:0892 ??				.ds 1
VECRAM:0893 ??				.ds 1
VECRAM:0894 ??				.ds 1
VECRAM:0895 ??				.ds 1
VECRAM:0896 ??				.ds 1
VECRAM:0897 ??				.ds 1
VECRAM:0898 ??				.ds 1
VECRAM:0899 ??				.ds 1
VECRAM:089A ??				.ds 1
VECRAM:089B ??				.ds 1
VECRAM:089C ??				.ds 1
VECRAM:089D ??				.ds 1
VECRAM:089E ??				.ds 1
VECRAM:089F ??				.ds 1
VECRAM:08A0 ??				.ds 1
VECRAM:08A1 ??				.ds 1
VECRAM:08A2 ??				.ds 1
VECRAM:08A3 ??				.ds 1
VECRAM:08A4 ??				.ds 1
VECRAM:08A5 ??				.ds 1
VECRAM:08A6 ??				.ds 1
VECRAM:08A7 ??				.ds 1
VECRAM:08A8 ??				.ds 1
VECRAM:08A9 ??				.ds 1
VECRAM:08AA ??				.ds 1
VECRAM:08AB ??				.ds 1
VECRAM:08AC ??				.ds 1
VECRAM:08AD ??				.ds 1
VECRAM:08AE ??				.ds 1
VECRAM:08AF ??				.ds 1
VECRAM:08B0 ??				.ds 1
VECRAM:08B1 ??				.ds 1
VECRAM:08B2 ??				.ds 1
VECRAM:08B3 ??				.ds 1
VECRAM:08B4 ??				.ds 1
VECRAM:08B5 ??				.ds 1
VECRAM:08B6 ??				.ds 1
VECRAM:08B7 ??				.ds 1
VECRAM:08B8 ??				.ds 1
VECRAM:08B9 ??				.ds 1
VECRAM:08BA ??				.ds 1
VECRAM:08BB ??				.ds 1
VECRAM:08BC ??				.ds 1
VECRAM:08BD ??				.ds 1
VECRAM:08BE ??				.ds 1
VECRAM:08BF ??				.ds 1
VECRAM:08C0 ??				.ds 1
VECRAM:08C1 ??				.ds 1
VECRAM:08C2 ??				.ds 1
VECRAM:08C3 ??				.ds 1
VECRAM:08C4 ??				.ds 1
VECRAM:08C5 ??				.ds 1
VECRAM:08C6 ??				.ds 1
VECRAM:08C7 ??				.ds 1
VECRAM:08C8 ??				.ds 1
VECRAM:08C9 ??				.ds 1
VECRAM:08CA ??				.ds 1
VECRAM:08CB ??				.ds 1
VECRAM:08CC ??				.ds 1
VECRAM:08CD ??				.ds 1
VECRAM:08CE ??				.ds 1
VECRAM:08CF ??				.ds 1
VECRAM:08D0 ??				.ds 1
VECRAM:08D1 ??				.ds 1
VECRAM:08D2 ??				.ds 1
VECRAM:08D3 ??				.ds 1
VECRAM:08D4 ??				.ds 1
VECRAM:08D5 ??				.ds 1
VECRAM:08D6 ??				.ds 1
VECRAM:08D7 ??				.ds 1
VECRAM:08D8 ??				.ds 1
VECRAM:08D9 ??				.ds 1
VECRAM:08DA ??				.ds 1
VECRAM:08DB ??				.ds 1
VECRAM:08DC ??				.ds 1
VECRAM:08DD ??				.ds 1
VECRAM:08DE ??				.ds 1
VECRAM:08DF ??				.ds 1
VECRAM:08E0 ??				.ds 1
VECRAM:08E1 ??				.ds 1
VECRAM:08E2 ??				.ds 1
VECRAM:08E3 ??				.ds 1
VECRAM:08E4 ??				.ds 1
VECRAM:08E5 ??				.ds 1
VECRAM:08E6 ??				.ds 1
VECRAM:08E7 ??				.ds 1
VECRAM:08E8 ??				.ds 1
VECRAM:08E9 ??				.ds 1
VECRAM:08EA ??				.ds 1
VECRAM:08EB ??				.ds 1
VECRAM:08EC ??				.ds 1
VECRAM:08ED ??				.ds 1
VECRAM:08EE ??				.ds 1
VECRAM:08EF ??				.ds 1
VECRAM:08F0 ??				.ds 1
VECRAM:08F1 ??				.ds 1
VECRAM:08F2 ??				.ds 1
VECRAM:08F3 ??				.ds 1
VECRAM:08F4 ??				.ds 1
VECRAM:08F5 ??				.ds 1
VECRAM:08F6 ??				.ds 1
VECRAM:08F7 ??				.ds 1
VECRAM:08F8 ??				.ds 1
VECRAM:08F9 ??				.ds 1
VECRAM:08FA ??				.ds 1
VECRAM:08FB ??				.ds 1
VECRAM:08FC ??				.ds 1
VECRAM:08FD ??				.ds 1
VECRAM:08FE ??				.ds 1
VECRAM:08FF ??				.ds 1
VECRAM:0900 ??				.ds 1
VECRAM:0901 ??				.ds 1
VECRAM:0902 ??				.ds 1
VECRAM:0903 ??				.ds 1
VECRAM:0904 ??				.ds 1
VECRAM:0905 ??				.ds 1
VECRAM:0906 ??				.ds 1
VECRAM:0907 ??				.ds 1
VECRAM:0908 ??				.ds 1
VECRAM:0909 ??				.ds 1
VECRAM:090A ??				.ds 1
VECRAM:090B ??				.ds 1
VECRAM:090C ??				.ds 1
VECRAM:090D ??				.ds 1
VECRAM:090E ??				.ds 1
VECRAM:090F ??				.ds 1
VECRAM:0910 ??				.ds 1
VECRAM:0911 ??				.ds 1
VECRAM:0912 ??				.ds 1
VECRAM:0913 ??				.ds 1
VECRAM:0914 ??				.ds 1
VECRAM:0915 ??				.ds 1
VECRAM:0916 ??				.ds 1
VECRAM:0917 ??				.ds 1
VECRAM:0918 ??				.ds 1
VECRAM:0919 ??				.ds 1
VECRAM:091A ??				.ds 1
VECRAM:091B ??				.ds 1
VECRAM:091C ??				.ds 1
VECRAM:091D ??				.ds 1
VECRAM:091E ??				.ds 1
VECRAM:091F ??				.ds 1
VECRAM:0920 ??				.ds 1
VECRAM:0921 ??				.ds 1
VECRAM:0922 ??				.ds 1
VECRAM:0923 ??				.ds 1
VECRAM:0924 ??				.ds 1
VECRAM:0925 ??				.ds 1
VECRAM:0926 ??				.ds 1
VECRAM:0927 ??				.ds 1
VECRAM:0928 ??				.ds 1
VECRAM:0929 ??				.ds 1
VECRAM:092A ??				.ds 1
VECRAM:092B ??				.ds 1
VECRAM:092C ??				.ds 1
VECRAM:092D ??				.ds 1
VECRAM:092E ??				.ds 1
VECRAM:092F ??				.ds 1
VECRAM:0930 ??				.ds 1
VECRAM:0931 ??				.ds 1
VECRAM:0932 ??				.ds 1
VECRAM:0933 ??				.ds 1
VECRAM:0934 ??				.ds 1
VECRAM:0935 ??				.ds 1
VECRAM:0936 ??				.ds 1
VECRAM:0937 ??				.ds 1
VECRAM:0938 ??				.ds 1
VECRAM:0939 ??				.ds 1
VECRAM:093A ??				.ds 1
VECRAM:093B ??				.ds 1
VECRAM:093C ??				.ds 1
VECRAM:093D ??				.ds 1
VECRAM:093E ??				.ds 1
VECRAM:093F ??				.ds 1
VECRAM:0940 ??				.ds 1
VECRAM:0941 ??				.ds 1
VECRAM:0942 ??				.ds 1
VECRAM:0943 ??				.ds 1
VECRAM:0944 ??				.ds 1
VECRAM:0945 ??				.ds 1
VECRAM:0946 ??				.ds 1
VECRAM:0947 ??				.ds 1
VECRAM:0948 ??				.ds 1
VECRAM:0949 ??				.ds 1
VECRAM:094A ??				.ds 1
VECRAM:094B ??				.ds 1
VECRAM:094C ??				.ds 1
VECRAM:094D ??				.ds 1
VECRAM:094E ??				.ds 1
VECRAM:094F ??				.ds 1
VECRAM:0950 ??				.ds 1
VECRAM:0951 ??				.ds 1
VECRAM:0952 ??				.ds 1
VECRAM:0953 ??				.ds 1
VECRAM:0954 ??				.ds 1
VECRAM:0955 ??				.ds 1
VECRAM:0956 ??				.ds 1
VECRAM:0957 ??				.ds 1
VECRAM:0958 ??				.ds 1
VECRAM:0959 ??				.ds 1
VECRAM:095A ??				.ds 1
VECRAM:095B ??				.ds 1
VECRAM:095C ??				.ds 1
VECRAM:095D ??				.ds 1
VECRAM:095E ??				.ds 1
VECRAM:095F ??				.ds 1
VECRAM:0960 ??				.ds 1
VECRAM:0961 ??				.ds 1
VECRAM:0962 ??				.ds 1
VECRAM:0963 ??				.ds 1
VECRAM:0964 ??				.ds 1
VECRAM:0965 ??				.ds 1
VECRAM:0966 ??				.ds 1
VECRAM:0967 ??				.ds 1
VECRAM:0968 ??				.ds 1
VECRAM:0969 ??				.ds 1
VECRAM:096A ??				.ds 1
VECRAM:096B ??				.ds 1
VECRAM:096C ??				.ds 1
VECRAM:096D ??				.ds 1
VECRAM:096E ??				.ds 1
VECRAM:096F ??				.ds 1
VECRAM:0970 ??				.ds 1
VECRAM:0971 ??				.ds 1
VECRAM:0972 ??				.ds 1
VECRAM:0973 ??				.ds 1
VECRAM:0974 ??				.ds 1
VECRAM:0975 ??				.ds 1
VECRAM:0976 ??				.ds 1
VECRAM:0977 ??				.ds 1
VECRAM:0978 ??				.ds 1
VECRAM:0979 ??				.ds 1
VECRAM:097A ??				.ds 1
VECRAM:097B ??				.ds 1
VECRAM:097C ??				.ds 1
VECRAM:097D ??				.ds 1
VECRAM:097E ??				.ds 1
VECRAM:097F ??				.ds 1
VECRAM:0980 ??				.ds 1
VECRAM:0981 ??				.ds 1
VECRAM:0982 ??				.ds 1
VECRAM:0983 ??				.ds 1
VECRAM:0984 ??				.ds 1
VECRAM:0985 ??				.ds 1
VECRAM:0986 ??				.ds 1
VECRAM:0987 ??				.ds 1
VECRAM:0988 ??				.ds 1
VECRAM:0989 ??				.ds 1
VECRAM:098A ??				.ds 1
VECRAM:098B ??				.ds 1
VECRAM:098C ??				.ds 1
VECRAM:098D ??				.ds 1
VECRAM:098E ??				.ds 1
VECRAM:098F ??				.ds 1
VECRAM:0990 ??				.ds 1
VECRAM:0991 ??				.ds 1
VECRAM:0992 ??				.ds 1
VECRAM:0993 ??				.ds 1
VECRAM:0994 ??				.ds 1
VECRAM:0995 ??				.ds 1
VECRAM:0996 ??				.ds 1
VECRAM:0997 ??				.ds 1
VECRAM:0998 ??				.ds 1
VECRAM:0999 ??				.ds 1
VECRAM:099A ??				.ds 1
VECRAM:099B ??				.ds 1
VECRAM:099C ??				.ds 1
VECRAM:099D ??				.ds 1
VECRAM:099E ??				.ds 1
VECRAM:099F ??				.ds 1
VECRAM:09A0 ??				.ds 1
VECRAM:09A1 ??				.ds 1
VECRAM:09A2 ??				.ds 1
VECRAM:09A3 ??				.ds 1
VECRAM:09A4 ??				.ds 1
VECRAM:09A5 ??				.ds 1
VECRAM:09A6 ??				.ds 1
VECRAM:09A7 ??				.ds 1
VECRAM:09A8 ??				.ds 1
VECRAM:09A9 ??				.ds 1
VECRAM:09AA ??				.ds 1
VECRAM:09AB ??				.ds 1
VECRAM:09AC ??				.ds 1
VECRAM:09AD ??				.ds 1
VECRAM:09AE ??				.ds 1
VECRAM:09AF ??				.ds 1
VECRAM:09B0 ??				.ds 1
VECRAM:09B1 ??				.ds 1
VECRAM:09B2 ??				.ds 1
VECRAM:09B3 ??				.ds 1
VECRAM:09B4 ??				.ds 1
VECRAM:09B5 ??				.ds 1
VECRAM:09B6 ??				.ds 1
VECRAM:09B7 ??				.ds 1
VECRAM:09B8 ??				.ds 1
VECRAM:09B9 ??				.ds 1
VECRAM:09BA ??				.ds 1
VECRAM:09BB ??				.ds 1
VECRAM:09BC ??				.ds 1
VECRAM:09BD ??				.ds 1
VECRAM:09BE ??				.ds 1
VECRAM:09BF ??				.ds 1
VECRAM:09C0 ??				.ds 1
VECRAM:09C1 ??				.ds 1
VECRAM:09C2 ??				.ds 1
VECRAM:09C3 ??				.ds 1
VECRAM:09C4 ??				.ds 1
VECRAM:09C5 ??				.ds 1
VECRAM:09C6 ??				.ds 1
VECRAM:09C7 ??				.ds 1
VECRAM:09C8 ??				.ds 1
VECRAM:09C9 ??				.ds 1
VECRAM:09CA ??				.ds 1
VECRAM:09CB ??				.ds 1
VECRAM:09CC ??				.ds 1
VECRAM:09CD ??				.ds 1
VECRAM:09CE ??				.ds 1
VECRAM:09CF ??				.ds 1
VECRAM:09D0 ??				.ds 1
VECRAM:09D1 ??				.ds 1
VECRAM:09D2 ??				.ds 1
VECRAM:09D3 ??				.ds 1
VECRAM:09D4 ??				.ds 1
VECRAM:09D5 ??				.ds 1
VECRAM:09D6 ??				.ds 1
VECRAM:09D7 ??				.ds 1
VECRAM:09D8 ??				.ds 1
VECRAM:09D9 ??				.ds 1
VECRAM:09DA ??				.ds 1
VECRAM:09DB ??				.ds 1
VECRAM:09DC ??				.ds 1
VECRAM:09DD ??				.ds 1
VECRAM:09DE ??				.ds 1
VECRAM:09DF ??				.ds 1
VECRAM:09E0 ??				.ds 1
VECRAM:09E1 ??				.ds 1
VECRAM:09E2 ??				.ds 1
VECRAM:09E3 ??				.ds 1
VECRAM:09E4 ??				.ds 1
VECRAM:09E5 ??				.ds 1
VECRAM:09E6 ??				.ds 1
VECRAM:09E7 ??				.ds 1
VECRAM:09E8 ??				.ds 1
VECRAM:09E9 ??				.ds 1
VECRAM:09EA ??				.ds 1
VECRAM:09EB ??				.ds 1
VECRAM:09EC ??				.ds 1
VECRAM:09ED ??				.ds 1
VECRAM:09EE ??				.ds 1
VECRAM:09EF ??				.ds 1
VECRAM:09F0 ??				.ds 1
VECRAM:09F1 ??				.ds 1
VECRAM:09F2 ??				.ds 1
VECRAM:09F3 ??				.ds 1
VECRAM:09F4 ??				.ds 1
VECRAM:09F5 ??				.ds 1
VECRAM:09F6 ??				.ds 1
VECRAM:09F7 ??				.ds 1
VECRAM:09F8 ??				.ds 1
VECRAM:09F9 ??				.ds 1
VECRAM:09FA ??				.ds 1
VECRAM:09FB ??				.ds 1
VECRAM:09FC ??				.ds 1
VECRAM:09FD ??				.ds 1
VECRAM:09FE ??				.ds 1
VECRAM:09FF ??				.ds 1
VECRAM:0A00 ??				.ds 1
VECRAM:0A01 ??				.ds 1
VECRAM:0A02 ??				.ds 1
VECRAM:0A03 ??				.ds 1
VECRAM:0A04 ??				.ds 1
VECRAM:0A05 ??				.ds 1
VECRAM:0A06 ??				.ds 1
VECRAM:0A07 ??				.ds 1
VECRAM:0A08 ??				.ds 1
VECRAM:0A09 ??				.ds 1
VECRAM:0A0A ??				.ds 1
VECRAM:0A0B ??				.ds 1
VECRAM:0A0C ??				.ds 1
VECRAM:0A0D ??				.ds 1
VECRAM:0A0E ??				.ds 1
VECRAM:0A0F ??				.ds 1
VECRAM:0A10 ??				.ds 1
VECRAM:0A11 ??				.ds 1
VECRAM:0A12 ??				.ds 1
VECRAM:0A13 ??				.ds 1
VECRAM:0A14 ??				.ds 1
VECRAM:0A15 ??				.ds 1
VECRAM:0A16 ??				.ds 1
VECRAM:0A17 ??				.ds 1
VECRAM:0A18 ??				.ds 1
VECRAM:0A19 ??				.ds 1
VECRAM:0A1A ??				.ds 1
VECRAM:0A1B ??				.ds 1
VECRAM:0A1C ??				.ds 1
VECRAM:0A1D ??				.ds 1
VECRAM:0A1E ??				.ds 1
VECRAM:0A1F ??				.ds 1
VECRAM:0A20 ??				.ds 1
VECRAM:0A21 ??				.ds 1
VECRAM:0A22 ??				.ds 1
VECRAM:0A23 ??				.ds 1
VECRAM:0A24 ??				.ds 1
VECRAM:0A25 ??				.ds 1
VECRAM:0A26 ??				.ds 1
VECRAM:0A27 ??				.ds 1
VECRAM:0A28 ??				.ds 1
VECRAM:0A29 ??				.ds 1
VECRAM:0A2A ??				.ds 1
VECRAM:0A2B ??				.ds 1
VECRAM:0A2C ??				.ds 1
VECRAM:0A2D ??				.ds 1
VECRAM:0A2E ??				.ds 1
VECRAM:0A2F ??				.ds 1
VECRAM:0A30 ??				.ds 1
VECRAM:0A31 ??				.ds 1
VECRAM:0A32 ??				.ds 1
VECRAM:0A33 ??				.ds 1
VECRAM:0A34 ??				.ds 1
VECRAM:0A35 ??				.ds 1
VECRAM:0A36 ??				.ds 1
VECRAM:0A37 ??				.ds 1
VECRAM:0A38 ??				.ds 1
VECRAM:0A39 ??				.ds 1
VECRAM:0A3A ??				.ds 1
VECRAM:0A3B ??				.ds 1
VECRAM:0A3C ??				.ds 1
VECRAM:0A3D ??				.ds 1
VECRAM:0A3E ??				.ds 1
VECRAM:0A3F ??				.ds 1
VECRAM:0A40 ??				.ds 1
VECRAM:0A41 ??				.ds 1
VECRAM:0A42 ??				.ds 1
VECRAM:0A43 ??				.ds 1
VECRAM:0A44 ??				.ds 1
VECRAM:0A45 ??				.ds 1
VECRAM:0A46 ??				.ds 1
VECRAM:0A47 ??				.ds 1
VECRAM:0A48 ??				.ds 1
VECRAM:0A49 ??				.ds 1
VECRAM:0A4A ??				.ds 1
VECRAM:0A4B ??				.ds 1
VECRAM:0A4C ??				.ds 1
VECRAM:0A4D ??				.ds 1
VECRAM:0A4E ??				.ds 1
VECRAM:0A4F ??				.ds 1
VECRAM:0A50 ??				.ds 1
VECRAM:0A51 ??				.ds 1
VECRAM:0A52 ??				.ds 1
VECRAM:0A53 ??				.ds 1
VECRAM:0A54 ??				.ds 1
